crossValidationList <- list(
matrix(as.integer(c(5369,2,6095,1,12558,5,2338,1,13959,1,5123,1,13510,1,8667,1,5149,1,16276,2,9042,1,2413,1,7622,7,1206,2,8178,1,14842,1,15253,1,11412,1,9386,9,207,1,2951,1,2334,4,8753,1,5205,2,9599,1,12034,1,4781,1,13628,1,6179,1,4285,1,2954,1,9161,1,14769,1,12375,1,205,1,3118,1,1510,3,5312,1,2386,3,9630,1,12268,1,4744,1,2331,2,15538,1,2827,1,9154,4,16188,1,3973,1,13309,6,13049,2,2336,1,395,1,13676,3,12681,1,4287,1,7407,1,687,1,9051,1,5155,6,9139,3,15614,5,10408,1,2974,1,11039,1,9155,1,10721,1,944,2,12689,2,4922,1,10504,1,204,1)), 2, 71)
, matrix(as.integer(c(8157,2,9040,1,3649,1,5978,2,3791,1,11843,2,1796,1,5129,1,330,1,1226,2,5569,1,10485,1,3351,1,1090,1,760,1,11617,2,13753,1,11467,1,2847,1,417,3,7362,1,10509,1,7372,3,8135,1,2572,1,3942,1,1117,1,7037,2,3299,1,2436,1,1166,1,11256,1,5555,1,3816,3,6177,1,4433,1,3254,1,4255,1,16538,1,14488,1,889,1,5234,1,13381,2,100,1,9846,2,164,1,4744,1,10237,2,4364,1,3229,1,2115,1,16291,2,10525,3,3729,4,321,2,8126,2,3973,1,2980,1,15583,1,6014,1,24,1,12753,2,9902,7,11330,2,4153,1,14922,1,6398,1,3478,1,9051,1,10505,1,3318,4,12237,1,427,3,11021,2,8752,19,9139,1,15375,1,13508,1,8315,2,16708,1,944,7,15973,3,10567,1,2342,1,411,1,7960,5,11465,1,10504,6,15600,2,10434,1,11415,1,6019,1,12411,1,10437,1,11338,8,4148,1,5149,1,3423,1,1060,3,1893,2,9848,1,16836,1,3432,1,1063,1,11747,1,2801,1,4207,1,8278,1,3172,1,9510,12,2867,3,11131,1,12978,1,187,1,6746,4,127,1,3606,1,5418,1,5801,1,7168,1,12597,1,7972,1,3504,1,6179,9,387,1,6741,1,5775,1,15844,1,7745,1,12750,1,12667,1,2908,1,6012,1,4208,1,14470,2,16001,1,12975,1,4913,1,11823,1,13730,3,15449,1,10507,2,3966,1,7907,1,9946,2,13635,1,8330,1,13037,1,16321,1,710,1,8060,1,3498,2,10523,1,4287,1,12660,4,5898,1,9830,1,15598,2,6750,2,3355,1,14259,1,5155,1,14323,1,13742,1,2798,2,14642,1,5604,1,11606,1,12065,1,9218,1,6232,1,15826,2,15652,1,14802,1,12064,3,10337,6,6247,1,7228,2)), 2, 178)
, matrix(as.integer(c(7532,3,10855,1,15718,3,7239,1,7985,2,2535,1,2500,4,5417,1,1082,1,13189,3,13726,5,13232,2,15765,1,3152,2,10854,1,2740,1,11247,2,5283,1,3371,1,15646,1,16295,1,8104,1,2557,1,2501,1,9043,1,5576,1,14097,1,15735,1,8217,1,6393,2,11256,1,11096,1,15766,1,10567,1,133,3,5316,1)), 2, 36)
, matrix(as.integer(c(12967,1,7856,1,4583,1,3107,1,3896,1,10883,1,5356,1,4713,1,11390,1,12411,1,1295,1,12420,1,9560,1,7973,1,11317,2,16425,2,3849,2,15291,1,321,1,13823,1,7202,1,16808,2,2972,1,866,2,12102,1,9747,2,10882,1,8031,1,2350,2,2259,1,130,1,14626,1,8312,1,12269,1,15991,1,11708,1,9567,1,12425,1,5205,1,11699,3,5332,1,6051,1,5804,1,10428,1,12205,1,13325,1,319,2)), 2, 47)
, matrix(as.integer(c(13240,2,5533,1,11588,1,5526,1,6392,3,586,1,14901,1,4456,1,5669,5,8057,6,13058,1,871,4,11933,2,6643,3,5851,4,2031,2,1228,1,12297,9,1069,1,5225,7,451,1,13022,5,16271,1,1225,4,14444,6,11255,2,13628,5,7839,2,816,1,16099,1,14489,5,5312,4,2853,1,2181,3,164,2,7356,4,14749,1,1320,6,5040,1,16556,1,4755,5,11882,2,1321,3,11742,3,2839,33,2336,1,449,4,16684,1,248,2,8754,3,9615,1,8755,5,85,1,5300,1,3197,1,8757,13,2974,1,14678,7,9602,2,8634,1,684,1,13216,1,319,2,12671,1,12967,8,7856,1,10277,2,5496,1,10437,1,15017,5,5440,2,6609,2,667,1,1060,4,15596,1,654,33,5550,4,7403,2,2549,1,1174,3,16153,2,16390,1,14347,37,10717,1,14974,1,13255,1,15643,6,16288,2,286,15,11074,1,3307,1,270,2,9124,1,15718,10,7532,8,11714,1,15146,5,11773,1,2885,1,4713,7,2482,1,9340,1,11674,1,13635,1,13556,10,5803,4,5005,1,7312,2,868,7,1665,1,9628,2,9407,1,10261,1,9659,1,11069,2,165,1,11101,7,5575,4,15077,2,4527,44,4994,4,12759,1,2380,3,5880,1,10409,1,857,1,409,2,4483,3,14804,1,13047,1,1662,5,10201,4,14070,2,11743,13,3459,12,14983,2,8274,4,12621,1,15046,4,14790,7,436,11,9348,1,803,1,16173,3,13172,1,5551,4,11936,2,6389,1,9231,3,8888,4,3147,1,113,1,13309,4,292,2,16808,1,11854,1,3888,3,13911,1,3989,14,4153,2,12102,5,6951,8,15181,3,14723,4,2352,8,5992,1,10283,11,11765,2,7542,1,10028,7,6426,1,11497,1,5316,18,13176,1,6624,3,5356,7,6019,1,860,2,14995,2,11317,5,14620,3,4938,1,76,1,14672,2,3080,4,11027,1,13242,1,5644,1,4447,2,380,1,13789,3,7571,2,3068,1,10344,1,7453,1,10417,3,15124,3,5775,1,12330,1,3336,1,12296,2,11857,2,15374,1,575,10,7907,1,4217,1,3240,5,4299,1,12860,2,6117,2,14758,4,13778,2,4421,1,2451,1,3312,1,5155,3,2354,1,11704,2,4899,5,4154,11,14869,1,13048,2,12808,1,9045,1,3622,3,10992,5,5613,1,12317,1,16555,1,9040,2,2579,1,12299,9,7511,1,11779,3,3882,1,583,1,7900,2,7306,2,723,5,7750,2,5554,2,9347,5,6384,1,9350,40,12807,4,5625,2,2951,1,4051,1,10428,1,4363,4,4161,2,2954,1,9361,1,202,2,8195,1,726,1,7556,2,8321,2,1237,1,3058,9,3229,1,14654,2,1249,2,9987,1,9215,1,7557,1,11842,3,11071,2,12962,7,14906,9,8805,34,8666,16,9660,1,12370,4,16295,1,10405,2,1344,1,3123,1,2046,1,14446,1,7874,8,11540,2,4749,1,10436,1,6614,1,4309,3,16404,5,12615,1,139,1,13721,2,13040,6,4762,6,1919,14,3849,8,15233,3,7110,2,7209,4,13160,1,1918,119,5427,17,15227,5,215,1,13566,1,7971,1,14051,1,5243,2,13918,33,7458,5,8930,1,9302,6,5151,1,16111,1,3658,2,6381,10,1510,2,46,2,16305,1,2130,3,4466,7,3047,3,11980,1,14469,3,16399,23,4195,3,5252,1,7204,5,10523,1,861,1,8056,1,5426,9,3321,1,14299,1,2557,2,15394,2,15668,3,5349,3,12367,4,6393,40,4256,1,7706,8,15373,4,10757,4,9331,4,7567,1,8612,10,12558,3,1071,4,16146,4,5077,8,15126,1,15601,2,8181,1,9306,3,7308,8,10943,1,10955,17,14324,3,13574,2,11247,4,6706,1,4218,1,11467,3,8190,2,16326,4,3048,1,3807,3,3942,2,14481,2,8968,1,3716,1,725,1,5891,2,1565,2,3254,12,2158,2,11686,2,14658,1,2815,1,4364,4,11390,10,4418,10,5583,3,15451,1,11253,2,16085,2,8756,4,12376,2,16526,1,3250,1,2239,1,11932,2,865,80,11149,1,6398,8,4497,3,5014,2,7740,4,2350,9,3195,12,8217,3,11064,2,10567,8,140,8,9884,5,8719,22,4970,3,6625,1,1563,15,4436,10,7449,4,12944,1,829,4,1091,2,10267,2,13116,1,11026,3,6401,12,5892,1,11449,4,1183,8,219,1,12487,2,9569,1,14217,1,9166,1,5006,3,15562,4,15956,1,9088,1,7966,3,14991,2,14866,2,8801,6,12801,5,12797,5,8098,1,11314,10,300,6,13823,1,12775,3,13829,2,1200,1,8060,1,4225,1,1811,10,11748,3,9777,4,2972,2,4494,1,10581,1,1070,8,604,9,12802,34,4504,1,12422,1,14713,2,3278,6,298,4,4288,4,16691,4,6358,1,12545,7,6338,36,133,20,9429,2,1149,1,1562,4,5369,2,12546,1,16400,1,3081,1,330,7,6020,1,16809,1,243,3,8802,1,719,2,10882,1,4467,1,7372,1,8312,3,2850,35,10519,2,11745,1,12522,10,11977,2,6102,3,1865,20,14712,1,11256,3,1066,4,2928,13,1252,2,15649,4,65,5,9580,1,9956,1,7124,3,16169,3,379,1,8105,3,16291,2,15291,2,13681,1,2868,25,2112,3,13844,1,321,2,10427,3,15050,12,2538,1,14748,8,12785,1,6968,4,191,2,3752,1,2956,2,2467,2,2398,1,1987,2,10505,3,14418,7,11741,4,9139,9,6162,2,799,6,8315,2,9346,1,2054,1,9249,4,1749,2,14888,1,13452,4,5412,2,15569,1,12935,1,237,2,4162,14,5123,19,8532,17,15293,2,4306,2,12421,13,7565,4,7098,2,88,1,8656,2,8047,1,4482,2,1768,1,2357,13,4219,3,2841,1,11807,1,3928,1,4683,1,12120,4,5230,26,3512,1,12002,1,16868,4,6010,1,15289,4,1922,1,5056,5,281,2,5660,2,198,5,633,3,3859,5,10878,1,9938,3,4921,3,2191,2,8879,5,4851,1,3941,1,1295,1,15538,1,15290,1,10793,1,11685,1,16425,6,15165,8,12786,1,15961,1,7226,1,12966,2,16321,5,10264,3,6675,4,14216,1,4474,2,5604,6,6232,1,9218,1,12796,1,9082,12,12003,1,3514,3,6668,4,16426,4,14052,1,16109,1,1064,1,5665,1,13758,8,5514,1,12420,3,4014,1,10798,5,14887,1,8667,18,1226,1,5569,3,6788,3,9047,13,760,1,12541,5,13809,2,5186,1,2847,2,5525,1,8178,3,9800,1,4427,21,8964,1,2572,2,11699,3,3176,2,3299,5,13847,1,8672,1,12437,4,3320,13,1465,1,14488,3,13790,1,200,1,5232,14,10502,1,13850,2,10956,16,14745,1,1343,10,10271,3,12365,1,5983,5,2978,1,3873,6,395,5,16287,1,15052,4,3290,1,7407,1,2377,3,6960,4,5713,1,5439,1,2593,2,12425,1,12138,1,2319,1,11239,1,5310,23,7854,1,5015,1,9748,1,5782,1,2950,2,11465,2,2889,5,13214,1,15547,1,4473,2,287,17,3034,1,3848,7,116,2,5083,1,12411,1,13846,3,12145,2,13232,11,13454,2,10634,2,6529,7,11747,7,13254,15,13832,24,10516,2,8800,2,5973,5,1624,2,2867,2,3619,1,4426,1,2032,5,2784,1,16495,1,11810,1,4526,1,9704,2,8717,4,10404,3,283,12,5360,9,5418,7,7526,7,7996,4,4170,2,2486,5,12767,3,8753,1,14680,1,6051,115,4221,8,11618,1,8234,1,11438,2,14653,10,9328,3,10951,1,14421,3,6947,2,15449,10,7202,4,7525,6,12934,2,571,2,1061,4,7749,1,4287,2,14194,15,12174,3,3355,15,16032,1,16392,2,9206,1,16714,1,6969,3,12688,1,15826,1,8176,1,117,1,12803,2,5584,2,4284,6,3368,3,1467,1,6669,1,3572,4,12613,2,9295,4,6532,1,5425,7,1342,4,14986,2,6598,1,1206,2,12810,4,8471,2,7918,1,13017,1,3031,2,7046,1,318,3,1166,1,5661,2,12375,2,3074,2,9566,4,3054,2,13914,3,2975,1,3090,11,100,8,5883,1,352,1,5080,3,8928,3,13638,2,3729,9,7570,2,5537,1,10503,1,3756,2,4226,2,7373,1,9084,2,8031,3,7568,5,9051,3,795,6,14794,1,16176,2,15614,4,14097,1,823,7,11809,2,10504,2,3623,2,2828,7,8273,128,13816,1,12318,2,11822,2,7485,1,13455,1,12521,2,6339,7,3423,1,14747,4,8645,1,9510,7,16787,5,13717,1,3419,1,13830,2,9655,3,13716,9,5253,12,9820,2,5804,1,11892,2,7045,3,11673,7,16015,4,7075,1,9940,2,16110,2,13089,3,2827,12,14339,1,8768,3,1181,50,7997,3,13641,1,5513,1,3996,9,4606,5,14808,3,574,10,16685,2,16633,1,12378,1,15598,1,2034,3,15155,4,1182,1,5576,1,2822,2,8899,3,2916,1,10889,1,1396,2,14208,2,10975,2,879,4,11585,1,12751,1,3192,1,8949,1,7501,17,2459,1,13493,44,13247,1,5163,1,16393,1,16743,2,3152,2,14549,1,7530,8,2880,1,5013,2,6597,2,16736,2,10323,1,3224,2,12542,4,805,2,16165,1,1398,12,713,1,5601,1,1730,1,14333,110,15372,2,15940,8,6952,1,9899,1,15223,2,10268,1,3334,1,1866,1,5724,2,7985,6,11721,1,10697,13,15974,3,6101,1,5823,1,7827,2,16785,1,11461,2,5483,2,10103,2,16716,1,3318,1,7561,5,427,2,14107,1,800,1,12594,1,2272,1,11614,1,12689,5,8896,2,14711,4,7566,1,9546,1,7350,2,13228,1,3803,1,10883,11,5952,1,8613,3,9560,6,14285,1,4878,1,866,53,10442,4,8882,5,13259,1,824,4,11894,6,6317,5,11096,4,15252,2,3576,12,4285,1,12946,3,5645,6,2811,2,3577,1,114,1,9357,1,9984,13,434,7,7528,1,7103,1,13730,38,7909,1,11611,1,10507,7,5629,4,5078,18,14346,2,14476,3,14656,1,10270,1,710,1,2182,1,3189,1,3498,47,3493,5,15051,2,9747,36,8803,5,13563,1,336,1,10269,2,14349,1,1074,8,7404,1,15147,1,13233,6,2962,7,13114,1,6758,2,2244,28,13256,1,11963,1)), 2, 983)
, matrix(as.integer(c(4441,2,12672,1,925,4,10309,2,4284,1,1467,2,2813,4,11779,2,5149,1,1226,3,8353,1,13988,2,3317,1,5152,4,7403,2,11921,1,243,1,15227,1,313,1,1206,2,5984,3,308,5,2570,1,10308,2,11129,1,90,1,5988,2,9894,4,5660,1,816,1,10134,11,14488,2,5724,1,8584,1,7124,2,8585,1,8308,1,5720,1,535,4,11382,1,13730,2,11674,1,10305,1,14748,1,12775,2,6804,1,15224,1,7361,4,16351,1,8492,1,4287,1,7740,1,11044,1,6960,2,5155,5,2275,1,14493,1,9659,1,2272,1,6232,1,16350,1,273,1,11124,6,2342,1,12689,4,10128,1,4097,1,5783,1)), 2, 68)
, matrix(as.integer(c(16342,6,7239,1,2561,1,11472,1,2535,1,7124,2,9202,8,10437,2,11338,2,11650,2,8102,1,13708,1,214,4,8888,1,14688,2,13730,2,15765,1,8403,10,9295,2,13635,2,3754,1,8327,1,5283,1,4153,1,7361,1,16295,1,3642,2,8936,1,5230,3,8099,1,5155,2,1225,1,10408,2,14097,2,15735,1,8217,1,1166,2,15766,1,14492,1,8096,6,13979,4,1073,2,1145,2,7510,2)), 2, 44)
, matrix(as.integer(c(11588,1,3868,2,3331,1,14610,2,3546,1,12299,1,9295,1,6788,1,1662,1,8209,1,10854,1,11709,4,3844,6,6384,1,12297,1,15854,1,14955,1,12541,1,3330,2,3747,6,13434,2,1166,11,8621,1,9826,1,8337,2,6177,1,12375,1,202,1,14658,6,6494,1,5445,1,5515,1,12092,1,8888,6,2115,1,5182,2,12962,5,3640,2,12753,1,7497,4,2393,1,7361,1,674,1,2011,2,16424,1,4262,5,11712,1,8896,1,5782,1,5783,8,9546,2,10504,1,10277,2,973,2,10434,2,6019,1,4999,2,7625,3,6609,1,15665,1,4275,1,654,1,8327,1,6401,3,14724,1,2520,1,975,1,4526,1,5230,15,7526,1,8208,1,5801,1,2068,3,15114,1,6051,4,11096,2,5804,1,13482,2,5660,2,974,3,3228,1,3843,6,4208,1,5817,1,8308,1,6947,1,13823,1,10478,2,9363,2,1735,3,7525,1,12966,2,3467,2,5803,1,7647,2,571,2,6675,1,2182,1,11748,3,2972,5,12128,1,4287,1,3355,2,6232,1,9082,1,2962,3,8899,1,6668,2,12545,1)), 2, 109)
, matrix(as.integer(c(7239,1,8488,2,16295,1,12590,1,2535,3,4744,1,3942,1,9605,2,1713,4,12588,2,8231,2,12688,1,10792,1,15765,1,8217,1,14608,2,3563,7,16550,1,8896,2,5074,1,4221,1,2494,4,5283,1,4218,1)), 2, 24)
, matrix(as.integer(c(14165,8,15196,4,3054,1,5724,4,4851,1,3848,1,5356,1,4713,1,9560,1,11314,1,15291,1,13823,2,321,2,7202,1,10427,1,12962,2,9657,1,123,1,15052,1,4225,1,1987,8,9747,5,866,2,12102,1,8031,1,2350,2,8104,4,11699,4,12205,1,8032,1)), 2, 30)
, matrix(as.integer(c(12070,8,12516,2,10105,2,12685,1,12546,1,5417,1,2734,1,3568,1,3791,1,10798,1,8179,2,2813,1,11779,1,9797,1,3572,2,10426,1,3350,1,7754,1,10955,1,7762,1,11247,19,5198,1,4218,1,2273,1,11935,1,11669,1,936,1,4427,2,11561,2,16338,1,8891,1,7840,1,13022,4,11816,3,16335,1,11256,1,11815,6,1166,2,10428,2,14664,1,10555,1,12375,1,2158,10,7985,2,100,2,10956,1,8321,1,11390,1,11936,3,13141,1,8928,3,8888,4,9215,1,12208,1,13143,1,7797,1,11578,1,10427,3,13309,2,2538,1,11817,1,2336,1,11181,2,11932,1,15871,1,9660,1,11330,2,7339,1,406,3,8182,1,12370,2,6398,8,10851,1,14823,1,6951,4,7407,1,2259,1,11579,2,6960,23,14370,1,15317,2,3195,1,12653,1,11041,1,14446,2,5300,1,4572,1,12539,1,10567,3,5783,1,5316,7,7874,3,7505,1,557,1,35,14,13816,4,3160,1,860,3,36,10,3423,1,7304,1,14747,2,13232,2,7584,1,8353,1,12595,1,8656,1,6401,5,4532,2,5931,2,3619,1,11562,1,10432,2,215,2,7622,5,3606,1,8409,1,12830,1,2945,2,7526,5,13918,1,2939,1,3125,2,3068,1,12034,1,7844,2,11096,1,16337,2,10417,2,5540,4,633,1,10538,2,8801,1,3843,1,820,2,12038,1,9328,1,6012,2,15538,5,804,1,3336,1,8768,2,11665,1,15570,1,12051,1,5363,1,3626,1,11962,1,10918,3,7630,2,3245,2,12515,2,3996,1,12775,1,6804,1,11179,4,7180,1,7226,1,3573,21,10422,1,3498,2,3493,1,12033,1,11038,1,14323,1,14309,3,4475,1,9659,1,11039,1,6232,1,3122,1,298,1,10757,3,8096,1,9045,1,6009,1)), 2, 176)
, matrix(as.integer(c(7856,1,3896,1,13816,1,10883,1,3848,1,5356,2,9560,1,11317,3,3849,2,4719,1,10516,1,9657,1,9531,1,15260,1,9903,2,5741,1,4051,2,11699,4,10417,1,5540,1,14272,1,5775,1,4583,1,3107,1,938,1,4713,2,14780,5,16425,3,3047,1,15291,1,11882,1,321,1,7202,1,10427,2,16808,1,8509,1,123,1,16399,1,10581,2,12102,2,9747,2,5014,1,9907,5,8031,1,2350,1,12269,1,15991,1,9567,2,12422,1,12425,1,1230,1,4420,1,12205,1,13323,1,319,2)), 2, 55)
, matrix(as.integer(c(10277,2,5312,1,8273,3,16752,1,11936,4,4461,3,10863,1,11348,4,4460,1,9231,1,8025,1,10736,1,8261,1,8057,1,13823,1,4483,2,6021,1,869,1,1739,4,9619,4,5333,4,1206,1,7404,1,3663,4,8312,1,15612,1,2582,4,5332,1,11256,1,11124,2,6177,1,10936,1,3452,1,3466,1)), 2, 34)
, matrix(as.integer(c(7239,1,16295,1,12590,1,2535,1,10434,4,4744,1,3942,1,12588,2,11421,4,12688,1,10792,1,15765,1,8217,1,14608,2,9203,2,16550,1,8896,2,5074,1,8262,4,11423,2,4221,1,5783,3,5283,1,4218,1)), 2, 24)
